-296.995633 ,83.627091 ,916.402651
-347.361519 ,68.659277 ,905.123963
-390.722361 ,109.117646 ,860.782335
-402.670260 ,56.970747 ,905.839954
-433.283808 ,88.546005 ,903.266031
-488.002149 ,70.436758 ,866.831840
-538.827557 ,50.760171 ,857.596033
-595.755760 ,75.214218 ,783.493335
-606.746100 ,47.507708 ,724.704280
-627.075639 ,76.465805 ,741.717085
-702.557568 ,18.356302 ,685.713172
-722.533590 ,60.099287 ,733.704843
-778.147823 ,38.310441 ,657.479176
-785.997585 ,57.869877 ,566.504605
-816.423418 ,62.865633 ,565.465753
-833.986634 ,67.674585 ,484.827590
-898.345753 ,19.174234 ,485.472275
-918.593076 ,43.435539 ,469.216365
-885.572317 ,31.204031 ,407.153043
-921.080916 ,64.021536 ,393.839372
-971.546514 ,6.648364 ,322.782796
-943.235668 ,32.163828 ,280.175733
-989.239875 ,20.014600 ,289.322934
-1000.009774 ,34.489295 ,208.844591
-989.090139 ,26.051154 ,157.421630
-1002.620289 ,9.471911 ,105.022986
-1007.052862 ,28.416203 ,26.715059
-1024.055477 ,18.752562 ,-31.341355
-990.985007 ,-1.767383 ,-86.891383
-1025.189019 ,-15.228159 ,-95.738848
-1016.729839 ,-23.684035 ,-140.568023
-994.611287 ,-13.535463 ,-231.266344
-965.450857 ,14.733913 ,-197.889903
-949.814345 ,-28.420804 ,-288.342937
-942.642957 ,-9.740015 ,-255.570684
-925.756372 ,-11.715208 ,-396.500922
-920.526920 ,-53.038743 ,-418.548904
-902.891637 ,-41.088943 ,-469.101782
-864.945957 ,-13.350611 ,-407.052726
-823.798829 ,-50.821822 ,-539.539115
-847.831266 ,-35.315550 ,-606.276677
-817.483101 ,-29.589108 ,-604.527562
-742.041822 ,-24.319700 ,-597.693013
-733.476445 ,-38.311771 ,-688.087898
-720.174469 ,-45.453199 ,-698.937651
-664.714876 ,-46.320891 ,-741.446970
-609.392935 ,-47.099773 ,-690.256689
-616.237399 ,-91.048224 ,-823.104675
-583.086046 ,-63.046756 ,-835.892113
-513.569354 ,-59.538562 ,-791.500153
-502.119685 ,-69.010242 ,-865.120933
-437.807895 ,-67.295398 ,-939.958338
-427.412218 ,-90.556044 ,-895.843833
-364.711140 ,-75.196583 ,-941.525960
-341.361881 ,-54.841127 ,-918.081947
-298.851991 ,-96.914138 ,-954.356582
-194.120136 ,-71.932639 ,-961.323894
-180.796691 ,-83.463523 ,-965.402074
-121.579019 ,-73.174704 ,-950.679144
-94.011526 ,-74.868070 ,-1022.394922
-33.306195 ,-79.009847 ,-948.835490
34.415724 ,-76.935402 ,-1010.941681
87.153043 ,-59.925223 ,-955.273810
120.705809 ,-85.628499 ,-980.093584
136.528606 ,-98.139371 ,-1012.489486
224.769596 ,-43.504084 ,-949.200450
261.729566 ,-79.659344 ,-906.448115
300.545211 ,-82.679340 ,-953.784826
341.663241 ,-72.508868 ,-963.997865
391.037981 ,-64.798627 ,-909.882870
454.792290 ,-66.910300 ,-919.999531
481.920365 ,-37.215583 ,-844.622698
520.434846 ,-70.132511 ,-875.106255
554.254460 ,-77.834449 ,-835.173202
624.996419 ,-46.830394 ,-757.416796
639.404804 ,-63.481730 ,-807.976169
672.505557 ,-46.078263 ,-734.363444
704.341414 ,-52.600729 ,-684.462229
742.270074 ,-70.889844 ,-721.038458
798.695309 ,-23.532483 ,-653.949373
796.999167 ,-64.434687 ,-634.998232
831.042245 ,-33.699182 ,-600.523668
733.378126 ,31.715497 ,-505.185347
880.831473 ,-40.440396 ,-424.011111
922.987404 ,37.253802 ,-468.360749
930.315400 ,-44.191799 ,-388.546624
933.078801 ,-29.255284 ,-340.008233
939.341543 ,-13.443874 ,-342.265557
962.803393 ,-13.764186 ,-294.766730
991.566258 ,-13.108836 ,-189.770476
968.860992 ,-56.312870 ,-206.724734
1011.416496 ,-3.462012 ,-67.687419
1008.617538 ,50.569559 ,-93.766630
1026.902223 ,20.200115 ,-46.367462
980.899669 ,5.446396 ,-25.622221
1025.290684 ,19.321668 ,54.332471
1013.910795 ,36.173450 ,44.164862
992.310191 ,18.865976 ,150.867067
992.089019 ,39.704430 ,200.271370
957.705911 ,-17.748595 ,193.689494
1001.712466 ,41.598247 ,314.322145
957.782787 ,19.635284 ,293.625500
906.782547 ,13.354321 ,338.480016
913.535822 ,19.328462 ,384.065097
865.551388 ,-2.678872 ,454.710625
871.541305 ,56.879347 ,425.218538
886.173921 ,36.074112 ,576.837074
808.684446 ,53.521064 ,518.777920
820.947347 ,32.432349 ,616.236510
765.866460 ,54.298228 ,632.357570
711.171210 ,27.013345 ,624.977394
701.977107 ,66.593828 ,685.052059
629.089121 ,46.814728 ,679.136202
656.443808 ,48.932218 ,734.324171
578.780042 ,74.662665 ,754.970304
555.026636 ,89.190083 ,837.418008
517.354865 ,89.028550 ,788.494760
483.561492 ,71.437430 ,854.233812
453.799595 ,110.423641 ,903.469105
399.694937 ,68.707756 ,897.957234
354.779329 ,28.026838 ,972.540699
304.242902 ,46.677168 ,913.581748
267.708996 ,92.350358 ,868.163455
198.676096 ,70.145903 ,919.521799
169.647310 ,80.253765 ,943.773122
153.877435 ,93.822566 ,934.806706
115.232107 ,69.053014 ,1001.489595
89.697731 ,79.480726 ,981.029130
64.942075 ,56.159464 ,928.199714
54.933851 ,77.920337 ,961.670918
30.928419 ,78.293238 ,950.429611
14.755890 ,73.884941 ,969.464045
7.834843 ,80.331678 ,977.904717
-5.285876 ,71.669802 ,942.037821
-20.148982 ,85.990863 ,979.731306
-17.103120 ,74.669460 ,963.440070
-30.349375 ,84.953650 ,920.824219
72.923742 ,-84.068949 ,1518.727765
-94.843724 ,562.181326 ,791.030760
-296.569360 ,-9.624285 ,410.213132
-48.871418 ,-678.978031 ,224.756803
49.246427 ,-977.633131 ,-46.580380
10.658123 ,-994.212362 ,-58.923982
17.092804 ,-1000.426473 ,-71.115136
18.009972 ,-993.126046 ,-63.570576
26.377109 ,-995.813532 ,-73.647582
49.335036 ,-986.919292 ,-61.791021
58.056229 ,-971.383811 ,-67.836648
82.189550 ,-987.510958 ,-67.055392
103.277709 ,-986.520391 ,-78.789947
149.543070 ,-945.984145 ,-70.049442
163.352881 ,-1028.745313 ,-58.600706
164.381113 ,-959.791754 ,-93.113412
210.407045 ,-955.678890 ,-77.839357
239.775956 ,-1014.072032 ,-98.697692
304.625577 ,-906.592979 ,-52.592002
309.594925 ,-978.159270 ,-84.175810
347.422446 ,-992.180601 ,-72.445415
423.001188 ,-939.642679 ,-55.418038
493.203602 ,-895.266813 ,-9.261930
490.025462 ,-852.757924 ,-54.936650
555.868104 ,-877.899496 ,-39.744726
576.729143 ,-771.040228 ,-78.366215
620.413538 ,-857.021065 ,-32.802697
628.974528 ,-816.232856 ,-52.712674
656.310257 ,-795.625650 ,-74.927295
743.276747 ,-698.675632 ,-17.308665
804.064517 ,-702.792592 ,-0.246313
773.561081 ,-622.263809 ,17.842310
840.470630 ,-573.620948 ,-51.536492
829.359401 ,-530.463880 ,-38.775245
900.169898 ,-492.763907 ,-40.615145
892.635711 ,-396.825003 ,-50.258263
886.814267 ,-484.108201 ,-0.474075
942.370870 ,-306.665194 ,24.854156
961.783749 ,-339.667328 ,-15.966295
928.566146 ,-283.438200 ,-34.324086
1009.461838 ,-223.570157 ,-1.752391
961.674150 ,-101.373828 ,-99.997659
991.100027 ,-116.592984 ,-35.602765
992.717898 ,6.777829 ,-68.866236
996.808976 ,-94.187024 ,-26.593640
1001.019104 ,-3.060663 ,1.093740
1005.622788 ,44.094736 ,-25.451292
1048.849699 ,87.325589 ,36.674806
977.265158 ,169.124406 ,-16.188836
994.318025 ,175.937688 ,21.433388
996.207768 ,253.412289 ,26.562043
929.370414 ,219.704726 ,-26.425354
983.943820 ,326.253989 ,12.100038
938.266315 ,273.565283 ,-4.037679
921.482174 ,418.315569 ,39.472181
929.932641 ,473.886381 ,22.895552
888.665604 ,486.757768 ,22.393546
852.001170 ,546.458604 ,-2.320969
832.131630 ,510.202517 ,18.846707
825.039567 ,538.642490 ,36.748247
768.800428 ,661.384368 ,16.707390
753.680112 ,572.544706 ,64.047441
691.025342 ,639.658797 ,10.198656
694.564094 ,753.137056 ,52.550403
616.137571 ,689.707512 ,24.918393
615.452615 ,779.894431 ,52.550428
585.830598 ,884.254560 ,21.838289
518.463177 ,778.401189 ,13.509547
475.542205 ,886.158983 ,9.877961
404.756357 ,911.681683 ,21.084239
403.390734 ,828.287409 ,21.683458
356.987055 ,1007.768531 ,37.873448
354.025128 ,1076.599479 ,50.911220
284.408344 ,944.058220 ,35.168181
229.695922 ,1051.730013 ,50.380329
215.209007 ,1023.051755 ,40.968106
139.497318 ,916.538830 ,43.436300
99.097614 ,1078.267646 ,63.150302
23.173433 ,1007.932663 ,34.115772
-1.337766 ,1007.034480 ,39.740571
-73.587292 ,1035.598169 ,31.375803
-126.370633 ,945.199424 ,30.641675
-132.489265 ,978.970458 ,27.237136
-169.938301 ,1069.715820 ,52.132863
-285.057409 ,863.438182 ,3.320710
-311.071468 ,999.489041 ,32.142700
-328.914250 ,957.637945 ,35.516556
-387.206135 ,884.077800 ,32.138847
-435.527229 ,926.605410 ,17.603006
-466.249393 ,835.266761 ,19.600571
-478.388919 ,815.657100 ,36.680878
-548.938517 ,880.988711 ,26.982368
-600.805804 ,734.935304 ,7.023708
-590.992798 ,862.730571 ,46.548314
-630.239312 ,803.956892 ,20.111287
-710.061291 ,657.449716 ,11.932380
-716.929985 ,728.332274 ,4.866187
-764.491698 ,658.422712 ,20.548063
-793.042866 ,609.248045 ,7.914786
-784.067962 ,659.615651 ,-6.653091
-879.456230 ,491.538648 ,8.714801
-860.856133 ,497.843397 ,-3.605933
-897.937789 ,471.625954 ,6.480254
-911.078133 ,385.741099 ,26.234746
-927.184286 ,387.376822 ,-29.662081
-919.019684 ,407.422019 ,-12.337974
-977.960875 ,219.630453 ,-19.043166
-977.590787 ,300.650188 ,2.330363
-976.523373 ,225.145487 ,-23.388130
-972.889781 ,192.944873 ,-4.338971
-1012.479506 ,110.839202 ,-17.254549
-1006.461667 ,23.786655 ,-19.732926
-996.951924 ,54.398809 ,31.717508
-992.032098 ,-6.339122 ,-18.923557
-1002.472112 ,-46.339640 ,-58.753131
-1015.117409 ,-117.117632 ,-116.155183
-1005.988185 ,-176.255066 ,-36.278535
-1004.031593 ,-223.106855 ,-139.669407
-946.366525 ,-222.307768 ,-22.462862
-952.047775 ,-374.945692 ,-84.354810
-913.541845 ,-364.578109 ,14.679517
-938.159215 ,-386.555245 ,-139.287742
-882.924135 ,-526.652916 ,-18.226669
-877.558841 ,-526.471962 ,-0.801816
-835.236633 ,-550.333987 ,2.266526
-822.638985 ,-587.505422 ,-50.591037
-791.632897 ,-609.116970 ,-29.937344
-762.722649 ,-676.614545 ,-27.856954
-743.950933 ,-682.501580 ,-97.954847
-667.191166 ,-740.731760 ,-11.992416
-638.319466 ,-804.333456 ,-2.591613
-646.093436 ,-797.613336 ,-82.646123
-619.458344 ,-828.265687 ,-45.635500
-554.421362 ,-871.159198 ,-63.163248
-503.385466 ,-887.954218 ,-19.619235
-456.820278 ,-874.647533 ,-82.835062
-436.697028 ,-956.104844 ,-37.409671
-403.000342 ,-934.765597 ,-55.347346
-339.628936 ,-950.452502 ,-72.483269
-306.336940 ,-949.565705 ,-48.930207
-260.187446 ,-962.510885 ,-34.786116
-241.485001 ,-961.971425 ,-88.921154
-171.669849 ,-995.103728 ,-69.555835
-154.164394 ,-973.880177 ,-76.649532
-124.829481 ,-961.904580 ,-82.959890
-111.930286 ,-985.199652 ,-74.633633
-83.331633 ,-1009.776149 ,-69.239228
-60.520551 ,-977.188152 ,-72.762755
-36.596635 ,-967.067950 ,-57.059779
-44.220516 ,-993.613945 ,-77.169316
-0.589902 ,-994.709185 ,-74.478206
4.325410 ,-998.843383 ,-63.459205
3.366354 ,-999.220636 ,-76.195031
-6.959605 ,-994.043677 ,-79.604221
3.321540 ,-992.558843 ,-78.107852
5.322154 ,-997.966348 ,-78.939634
2.850632 ,-997.596667 ,-66.670313
6.344184 ,-1003.431362 ,-80.715495
12.624960 ,-995.527178 ,-56.659718
5.726241 ,-987.315352 ,-72.114081
8.749489 ,-998.936623 ,-71.475564
15.587334 ,-994.467454 ,-76.368204
35.451277 ,-962.381034 ,-73.329308
